datetaime,price,market_caps,total_volumes
2024-09-05 13:04:28,4.685,11866348639.71685,375665407.7806761
2024-09-05 14:38:23,4.672,11840660344.925388,375390857.00256914
2024-09-05 15:20:45,4.653,11816317354.502085,376896747.8286062
2024-09-05 16:06:51,4.65,11808919041.771755,378424894.9805977
2024-09-05 17:22:57,4.646,11740979589.876822,371066115.00043446
2024-09-05 18:21:40,4.692,11891795940.948208,370993350.35345346
2024-09-05 19:17:19,4.767,12049550665.265163,379259499.0887735
2024-09-05 20:24:31,4.737,12006561765.556423,390215858.71578515
2024-09-05 21:24:14,4.864,12336267927.416502,457754562.9270281
2024-09-05 22:13:14,4.743,12062876988.105473,473316040.5595504
2024-09-05 23:17:40,4.825,12243051945.874258,502860631.9443985
2024-09-06 00:17:58,4.827,12239117256.337185,508083704.3516344
2024-09-06 01:08:49,4.802,12183238724.077936,514679224.20481837
2024-09-06 02:04:38,4.837,12259942203.271343,523158687.50384986
2024-09-06 03:17:50,4.863,12324214727.588104,515013966.1236011
2024-09-06 04:18:56,4.849,12305795670.369427,490301073.87623
2024-09-06 05:20:54,4.848,12273322458.947933,478140311.35903805
2024-09-06 06:11:02,4.886,12403485972.457102,497209819.78281593
2024-09-06 07:08:25,4.895,12411261647.64352,498283935.9374703
2024-09-06 08:13:50,4.783,12112302014.96053,520818517.1560481
2024-09-06 09:02:41,4.792,12144952379.804653,511302785.2273193
2024-09-06 10:03:31,4.778,12115144215.045122,517306658.868326
2024-09-06 11:19:44,4.799,12152829019.38875,526362275.07070017
2024-09-06 12:20:37,4.783,12164576117.300676,517699439.92679894
2024-09-06 13:17:16,4.852,12254730326.238508,541114842.021852
2024-09-06 14:26:39,4.719,11989992107.345566,566568628.5302447
2024-09-06 15:06:05,4.744,12018027637.913197,577214089.3601999
2024-09-06 16:27:33,4.771,12035063149.010101,594812026.286885
2024-09-06 17:22:53,4.742,12018966457.374502,597253928.0185287
2024-09-06 18:14:46,4.727,11974141430.80129,598004563.4155265
2024-09-06 19:07:19,4.679,11842285271.275003,596179145.583888
2024-09-06 20:06:59,4.663,11806821911.106102,589108503.5320096
2024-09-06 21:25:34,4.553,11490900958.709787,596210463.6919436
2024-09-06 22:22:08,4.609,11670248874.452965,583765745.0448726
2024-09-06 23:16:44,4.609,11654150832.563202,568704366.2406355
2024-09-07 00:01:24,4.649,11761747943.33592,568093059.9211175
2024-09-07 01:01:40,4.652,11789406267.510412,560072402.2790457
2024-09-07 02:08:23,4.609,11682855172.259274,545101104.4629003
2024-09-07 03:16:55,4.626,11715619095.471247,542577419.1715454
2024-09-07 04:15:46,4.631,11707162224.802397,516048872.86909604
2024-09-07 05:09:26,4.628,11725931863.010794,517845322.3031597
2024-09-07 06:09:21,4.642,11752565514.90371,542407154.2003833
2024-09-07 07:01:50,4.663,11809890362.503946,518385231.186479
2024-09-07 08:21:06,4.634,11735400527.342958,488016497.53662777
2024-09-07 09:07:04,4.635,11748527291.579477,503896760.9401756
2024-09-07 10:14:51,4.625,11715381736.710073,482636864.69819134
2024-09-07 11:06:55,4.613,11688460276.703867,492467127.7194398
2024-09-07 12:09:36,4.621,11696077029.301311,476475995.9609699
2024-09-07 13:06:43,4.627,11743055178.991302,461870901.597933
2024-09-07 14:10:56,4.616,11683069770.34649,425131341.06958604
2024-09-07 15:16:50,4.642,11740942864.60924,386098010.12018824
2024-09-07 16:18:21,4.657,11800674650.966923,349308529.5966869
2024-09-07 17:24:49,4.63,11730007902.250937,350854251.3580516
2024-09-07 18:01:58,4.613,11686881369.009562,344329843.1424663
2024-09-07 19:14:29,4.642,11734739382.45092,329222802.7658176
2024-09-07 20:16:49,4.638,11758362908.179592,304927747.4489103
2024-09-07 21:12:16,4.628,11743329549.341932,249656088.5014734
2024-09-07 22:17:56,4.643,11767911894.697626,228073385.21843794
2024-09-07 23:12:43,4.62,11684746923.650198,224590755.68427223
2024-09-08 00:14:34,4.652,11817961229.340254,222800180.29616442
2024-09-08 01:13:33,4.692,11886244268.664295,219207705.4660022
2024-09-08 02:13:30,4.695,11907276086.505468,217393736.32141253
2024-09-08 03:12:50,4.72,11965328029.03579,214821120.83811226
2024-09-08 04:15:42,4.702,11901965770.479525,212872695.67615566
2024-09-08 05:12:34,4.705,11923583067.930187,208415545.73428988
2024-09-08 06:12:35,4.706,11887582355.650797,199140655.17380396
2024-09-08 07:04:20,4.711,11931383118.976305,199979234.81858984
2024-09-08 08:03:12,4.727,11981265191.528633,196728370.4574204
2024-09-08 09:22:43,4.727,12004523548.173119,190040371.21095532
2024-09-08 10:20:52,4.738,11988812623.26235,188892929.0829307
2024-09-08 11:03:41,4.76,12057588752.043251,190030930.74339265
2024-09-08 12:11:39,4.727,11977810361.393114,186944139.02219364
2024-09-08 13:11:58,4.679,11868282271.11789,187462385.3176926
2024-09-08 14:07:31,4.707,11934201068.945606,186504576.51204953
2024-09-08 15:07:11,4.733,11991304093.498438,191221804.68252316
2024-09-08 16:12:26,4.74,12019846938.0419,197868004.24570405
2024-09-08 17:08:54,4.741,11999059031.890667,201895175.71120635
2024-09-08 18:13:23,4.768,12101386277.969503,207779686.73330137
2024-09-08 19:14:06,4.8,12157787277.63858,214256890.74982104
2024-09-08 20:11:01,4.825,12219467144.378477,220563873.7847881
2024-09-08 21:10:15,4.88,12348114021.436872,230234771.60319087
2024-09-08 22:13:57,4.886,12395373478.03742,247697916.75646484
2024-09-08 23:06:05,4.887,12382135093.89355,261549148.44202498
2024-09-09 00:00:57,4.895,12397872945.837162,267494333.67260897
2024-09-09 01:11:18,4.92,12472289964.188751,280996020.2655532
2024-09-09 02:15:51,4.933,12488005000.030226,285597766.8790519
2024-09-09 03:14:17,4.934,12477636738.441372,288769004.41218966
2024-09-09 04:04:48,4.951,12527338793.015995,290258019.30822295
2024-09-09 05:12:34,4.877,12344896955.094316,291779752.7936211
2024-09-09 06:05:22,4.888,12382768496.153381,295520105.29532355
2024-09-09 07:26:59,4.914,12439364776.75991,294723177.9544225
2024-09-09 08:25:39,4.986,12628922517.327105,309608702.2306042
2024-09-09 09:06:27,5.069,12820137487.86561,327401515.2256585
2024-09-09 10:07:44,5.054,12816886861.10812,352008935.3252129
2024-09-09 11:19:36,5.084,12859657072.94381,374060799.6151326
2024-09-09 12:05:47,5.15,13056126365.608532,393046965.9285485
2024-09-09 13:15:06,5.109,12923140338.756115,408684963.4617906
2024-09-09 14:05:40,5.106,12925464515.90966,422514675.7815603
2024-09-09 15:11:20,5.112,12944244561.642883,435631650.63320774
2024-09-09 16:11:48,5.109,12939473349.985035,431063479.701453
2024-09-09 17:27:19,5.156,13055449140.71354,461226549.693414
2024-09-09 18:23:58,5.157,13063998797.377338,465511750.92790806
2024-09-09 19:27:10,5.161,13070568269.392805,464832899.6207899
2024-09-09 20:22:40,5.152,13048354116.115406,472210885.8208661
2024-09-09 21:09:44,5.183,13111008696.793392,472826812.13912445
2024-09-09 22:24:20,5.207,13169534478.209272,472631873.8031048
2024-09-09 23:05:25,5.241,13270588756.143383,434348753.31669605
2024-09-10 00:22:53,5.198,13133683971.011625,454651508.51247066
2024-09-10 01:24:25,5.196,13152794372.15387,450237811.90173805
2024-09-10 02:21:34,5.187,13126022645.948149,446603080.63790846
2024-09-10 03:08:45,5.236,13269784319.172295,452872957.9115448
2024-09-10 04:07:17,5.24,13244410530.237658,456021799.7327658
2024-09-10 05:23:19,5.266,13318338042.765402,457461403.55571854
2024-09-10 06:20:12,5.212,13213145359.0264,455306706.4216261
2024-09-10 07:22:55,5.204,13183535980.741156,462184488.9817071
2024-09-10 08:11:14,5.248,13284656686.908436,459485972.4910654
2024-09-10 09:19:48,5.248,13294863798.113068,434407188.47609276
2024-09-10 10:19:02,5.238,13272036637.41871,417290380.5667018
2024-09-10 11:20:42,5.322,13472927981.006435,409673033.7244003
2024-09-10 12:12:12,5.305,13430623367.326874,395753756.8432524
2024-09-10 13:06:14,5.288,13433237723.546883,388707287.4078506
2024-09-10 14:21:05,5.3,13382850155.108673,383857884.9694225
2024-09-10 15:01:11,5.344,13527648001.262775,387389063.30883473
2024-09-10 16:19:52,5.342,13540810796.365671,374994517.29362315
2024-09-10 17:06:44,5.381,13622968638.292318,356339190.2695112
2024-09-10 18:10:51,5.424,13690231384.249006,362731393.2589366
2024-09-10 19:44:12,5.461,13834422342.263971,377267257.8713667
2024-09-10 20:12:38,5.456,13809262987.727709,372984973.02880234
2024-09-10 21:30:37,5.455,13827094457.746595,360802846.37721705
2024-09-10 22:24:10,5.485,13904845908.133402,358012690.9463356
2024-09-10 23:29:24,5.51,13917267775.05964,360018094.0081471
2024-09-11 00:37:16,5.515,13908827491.779242,376895521.0300044
2024-09-11 01:23:26,5.461,13830493492.179607,387660239.518694
2024-09-11 02:23:01,5.408,13697830862.420553,389531283.7460047
2024-09-11 03:09:34,5.343,13569568447.011618,403123496.15168744
2024-09-11 04:06:41,5.335,13486865264.536818,410295574.23234165
2024-09-11 05:13:29,5.235,13272623690.913351,426190718.7524169
2024-09-11 06:08:52,5.272,13359820590.742027,439366236.7509704
2024-09-11 07:08:20,5.294,13408469066.993,438460970.02899295
2024-09-11 08:05:01,5.295,13422549509.142488,434801460.25580865
2024-09-11 09:21:29,5.249,13289662426.41992,424325960.2876056
2024-09-11 10:21:04,5.25,13308014839.738611,423569315.92058337
2024-09-11 11:09:19,5.253,13253727728.403444,438032146.7205447
2024-09-11 12:16:33,5.247,13279610959.06633,420741901.2821833
2024-09-11 13:20:45,5.261,13320327991.237974,434016974.6555507
2024-09-11 14:17:08,5.208,13196123022.618757,443394349.35571754
2024-09-11 15:17:22,5.226,13211452912.698137,442651111.17297065
2024-09-11 16:15:34,5.265,13364595600.777819,446173440.03486747
2024-09-11 17:14:08,5.34,13504999417.716515,450855809.56077176
2024-09-11 18:21:14,5.318,13483021416.451317,433544983.77381045
2024-09-11 19:19:45,5.282,13380449039.030165,400494753.23857504
2024-09-11 20:19:37,5.309,13463163005.031246,414092860.8455817
2024-09-11 21:25:47,5.302,13427266357.484495,409644176.1620894
2024-09-11 22:05:32,5.292,13412786678.865625,407881073.9669113
2024-09-11 23:05:15,5.363,13556786168.937656,376941143.39845467
2024-09-12 00:25:18,5.402,13682335383.208975,398185154.8440217
2024-09-12 01:04:11,5.406,13692762334.823088,391396605.0625913
2024-09-12 02:01:06,5.4,13637137106.76396,355466272.4168946
2024-09-12 03:09:36,5.402,13681988018.406181,374274817.9055619
2024-09-12 04:07:06,5.431,13767781196.53179,336969531.53065753
2024-09-12 05:25:44,5.411,13710691685.965395,304633151.7738176
2024-09-12 06:04:59,5.374,13597524883.74328,314032191.6367933
2024-09-12 07:17:42,5.397,13665152739.886763,328313994.18767685
2024-09-12 08:18:27,5.388,13648234903.012379,327295896.86934376
2024-09-12 09:21:08,5.391,13663862398.387283,326868696.0223518
2024-09-12 10:33:50,5.419,13713649884.110365,332668583.0963838
2024-09-12 11:03:38,5.406,13695713354.942287,330552212.5443239
2024-09-12 12:06:04,5.41,13708593962.223543,326488385.7828732
2024-09-12 13:09:57,5.371,13602563037.748093,316998229.38517547
2024-09-12 14:18:48,5.413,13685045351.545782,294236760.2175026
2024-09-12 15:18:58,5.454,13751788917.567501,298013209.97974074
2024-09-12 16:21:25,5.508,13959359663.404545,336251754.0436627
2024-09-12 17:06:13,5.512,13962372302.21775,336196342.8603343
2024-09-12 18:04:42,5.644,14298699737.247185,407676758.14090586
2024-09-12 19:08:18,5.609,14214720151.093683,422016338.4586158
2024-09-12 20:25:40,5.584,14142733969.375875,396855714.4590188
2024-09-12 21:24:44,5.547,14051024451.452497,432045702.6003547
2024-09-12 22:13:52,5.565,14089745709.731045,434119194.079789
2024-09-12 23:18:14,5.565,14106282639.172075,431250754.42864335
2024-09-13 00:05:17,5.589,14155292009.886906,401186925.13400096
2024-09-13 01:05:26,5.617,14226539980.943884,433076086.4005593
2024-09-13 02:17:11,5.57,14127149487.251324,425405151.4569628
2024-09-13 03:20:06,5.557,14081635824.440853,427056755.0547174
2024-09-13 04:24:19,5.545,14039524887.141306,435702489.4480938
2024-09-13 05:06:03,5.525,13989234051.866272,436904385.175842
2024-09-13 06:14:37,5.518,14007432142.55533,417141761.88952357
2024-09-13 07:01:20,5.491,13896098966.415413,417714421.2313884
2024-09-13 08:17:29,5.538,14026114688.921635,327565432.1387935
2024-09-13 09:00:30,5.529,14017218101.46931,419650900.3029025
2024-09-13 10:07:48,5.535,14020507804.486948,413528218.1474883
2024-09-13 11:15:56,5.54,14018533330.834364,417915396.2136491
2024-09-13 12:08:58,5.557,14051700053.552353,420882015.2236904
2024-09-13 13:01:30,5.597,14165093258.964565,426822838.5615011
2024-09-13 14:08:51,5.652,14252556078.116632,1091321670.1528242
2024-09-13 15:04:57,5.695,14428185025.738266,459080986.26284695
2024-09-13 16:02:10,5.837,14818266995.489534,485597659.6792611
2024-09-13 17:25:45,5.804,14744753550.775694,487699462.41225326
2024-09-13 18:07:26,5.789,14656283410.140898,447313139.17620414
2024-09-13 19:29:20,5.81,14701854529.840078,454019607.4553958
2024-09-13 20:12:35,5.829,14765010098.434523,454761070.877887
2024-09-13 21:02:42,5.808,14731083090.435587,453024669.5414347
2024-09-13 22:04:25,5.83,14757895327.599567,459968867.81808037
2024-09-13 23:20:43,5.796,14685050524.03278,464049444.27295
2024-09-14 00:00:30,5.792,14636539820.75494,468641224.94374055
2024-09-14 01:04:31,5.816,14718564513.26143,474329522.1981607
2024-09-14 02:11:39,5.785,14530569958.305197,472805074.7937491
2024-09-14 03:19:17,5.765,14519818834.470787,469198052.60098535
2024-09-14 04:06:41,5.752,14460358325.544699,460064603.5496964
2024-09-14 05:15:22,5.771,14504042419.725037,457809211.07562035
2024-09-14 06:13:22,5.762,14439803769.817865,459841941.104907
2024-09-14 07:06:48,5.785,14539067461.459,458043507.9330645
2024-09-14 08:26:54,5.816,14599257080.288774,459773049.786123
2024-09-14 09:25:48,5.803,14585689532.817303,461796588.58481705
2024-09-14 10:23:56,5.752,14456257089.346798,465933922.79989374
2024-09-14 11:06:59,5.716,14382664257.09256,461654541.60625166
2024-09-14 12:17:31,5.686,14384929039.675608,477630006.23907393
2024-09-14 13:04:49,5.701,14438051116.912943,484204738.39690423
2024-09-14 14:05:54,5.681,14395187208.627178,451007029.4262129
2024-09-14 15:20:41,5.69,14440161095.896189,421724268.4772029
2024-09-14 16:01:31,5.673,14377261234.632336,380717048.7917739
2024-09-14 17:14:10,5.692,14420689627.188238,339819306.47486126
2024-09-14 18:12:01,5.667,14456996770.182049,328710122.02052164
2024-09-14 19:17:03,5.684,14406573642.656551,320264169.7525086
2024-09-14 20:11:28,5.675,14365002833.043455,312992343.67989004
2024-09-14 21:19:09,5.684,14393932337.803852,299173552.65738624
2024-09-14 22:03:57,5.675,14367847300.138895,279283464.79616094
2024-09-14 23:22:43,5.682,14392144437.682926,288169656.4295291
2024-09-15 00:05:48,5.682,14392510280.898537,275881169.7001852
2024-09-15 01:13:21,5.682,14372086440.883585,263680744.49094623
2024-09-15 02:18:32,5.671,14364246336.448654,261430610.40656567
2024-09-15 03:15:17,5.685,14407287094.022238,261283984.14709935
2024-09-15 04:12:29,5.69,14423592181.82721,260957872.08345032
2024-09-15 05:17:20,5.67,14361451751.13111,255959660.8331578
2024-09-15 06:19:53,5.714,14462858655.746044,260837557.41919574
2024-09-15 07:23:28,5.717,14483338380.929491,260552522.53514668
2024-09-15 08:22:25,5.745,14557964580.94439,260142893.74390772
2024-09-15 09:19:40,5.663,14374568375.906857,262557281.06013432
2024-09-15 10:15:52,5.659,14346816658.027887,275712326.30885476
2024-09-15 11:26:44,5.605,14192294650.723276,277820971.84454495
2024-09-15 12:16:06,5.621,14270005112.891796,261030453.08733302
2024-09-15 13:22:32,5.636,14274791166.822632,251955765.5021714
2024-09-15 14:16:14,5.589,14174121898.166855,251493418.13603804
2024-09-15 15:24:26,5.598,14178796627.8215,247424498.5541837
2024-09-15 16:24:37,5.636,14278540557.916073,262626810.40576214
2024-09-15 17:17:37,5.62,14221022845.114334,278412221.9783639
2024-09-15 18:18:21,5.63,14253953998.479721,271131317.17424256
2024-09-15 19:26:39,5.664,14365295282.732231,279976313.0114609
2024-09-15 20:03:14,5.656,14321312114.982208,280703371.99803686
2024-09-15 21:10:24,5.584,14168673670.918552,283273213.346614
2024-09-15 22:24:45,5.59,14154671719.89159,291850659.30701333
2024-09-15 23:20:24,5.534,14024387184.28414,294559061.19446605
2024-09-16 00:10:32,5.551,14063657278.962555,296675418.37476677
2024-09-16 01:21:15,5.516,13960316385.100489,309657924.56922066
2024-09-16 02:26:27,5.458,13790719775.550665,311230217.87510526
2024-09-16 03:19:54,5.458,13812162496.845434,316543094.52953964
2024-09-16 04:24:30,5.499,13935149466.160263,322447608.96693337
2024-09-16 05:20:44,5.542,14033902262.270351,329178448.19315547
2024-09-16 06:25:26,5.556,14073211265.422718,331256879.9433607
2024-09-16 07:03:57,5.536,14012507307.949945,326821287.0618938
2024-09-16 08:08:13,5.588,14161797633.041784,336515562.7505919
2024-09-16 09:12:04,5.561,14087585716.122723,319893009.958632
2024-09-16 10:19:23,5.503,13917976540.660936,320476581.6254777
2024-09-16 11:19:03,5.514,13958205134.365826,298863099.0991696
2024-09-16 12:18:03,5.504,13941251104.767422,307084902.74551284
2024-09-16 13:29:25,5.485,13879700783.624659,315493324.86057174
2024-09-16 14:20:38,5.47,13843090965.10863,312340313.70310026
2024-09-16 15:30:22,5.473,13852066959.872194,344174691.6052538
2024-09-16 16:13:50,5.445,13782193083.412909,337076587.1019491
2024-09-16 17:30:14,5.39,13637357314.175594,346052281.5766514
2024-09-16 18:09:35,5.424,13741602748.959448,351405750.39131534
2024-09-16 19:10:48,5.413,13724371748.766031,351364160.3133044
2024-09-16 20:13:51,5.439,13745968417.766365,351681094.7144991
2024-09-16 21:30:17,5.441,13776040467.658737,341493843.122567
2024-09-16 22:22:34,5.449,13801586071.175592,339190421.26707745
2024-09-16 23:21:28,5.461,13831135314.155567,331599058.0192234
2024-09-17 00:23:55,5.476,13894774873.78694,328275997.48943377
2024-09-17 01:18:00,5.441,13802546208.820189,325452926.94261706
2024-09-17 02:23:30,5.47,13856963777.996967,315610206.9030229
2024-09-17 03:17:31,5.475,13860973984.351532,315769423.7113692
2024-09-17 04:26:04,5.46,13831995048.605999,306203785.99331677
2024-09-17 05:08:27,5.482,13884587039.00495,310148803.33139163
2024-09-17 06:08:23,5.497,13948519641.963022,302760123.77895206
2024-09-17 07:11:48,5.495,13918581335.836233,301804922.5251602
2024-09-17 08:18:57,5.546,14050600270.101786,300253365.0465997
2024-09-17 09:23:51,5.475,13875178844.293465,314708001.1910457
2024-09-17 10:21:25,5.47,13854799556.310915,312720060.9632212
2024-09-17 11:16:54,5.425,13724337061.857582,326216851.10527444
2024-09-17 12:08:41,5.46,13801877870.006931,331235532.1352703
2024-09-17 13:23:15,5.498,13894134035.455263,335453132.5956188
2024-09-17 14:22:34,5.56,14088754337.936775,337610806.7811759
2024-09-17 15:16:12,5.56,14067495025.544104,340319914.62028384
2024-09-17 16:18:22,5.56,14080856909.253965,353267740.10591143
2024-09-17 17:08:31,5.5,13949411219.25564,343400593.23156136
2024-09-17 18:08:04,5.525,13993177046.329632,332810760.63075554
2024-09-17 19:10:23,5.49,13910494794.108616,338250155.57982403
2024-09-17 20:15:53,5.516,13950120833.72064,346736306.42176485
2024-09-17 21:09:08,5.521,13966331208.078295,349397264.0710982
2024-09-17 22:27:46,5.509,13953489865.834414,349773169.68693584
2024-09-17 23:27:20,5.499,13938639618.331861,349021538.54050875
2024-09-18 00:06:03,5.525,13987474962.290703,348724313.00366926
2024-09-18 01:20:50,5.489,13949534327.638983,346051546.1889571
2024-09-18 02:27:20,5.508,13940197879.114988,344975493.5454613
2024-09-18 03:00:48,5.535,14018700708.818449,345669245.72519827
2024-09-18 04:11:17,5.512,13964399582.112347,343532014.02841365
2024-09-18 05:13:49,5.478,13879576177.4953,346346962.07302356
2024-09-18 06:14:12,5.513,13942865953.336803,340474696.0115488
2024-09-18 07:27:24,5.524,13990843074.570366,341573033.69122535
2024-09-18 08:12:33,5.522,13982409622.131088,334023598.8771176
2024-09-18 09:24:17,5.515,13945565176.852238,319917671.878646
2024-09-18 10:14:22,5.484,13891239101.146221,318523668.01146984
2024-09-18 11:28:32,5.553,14069960802.89965,308183301.21002716
2024-09-18 12:00:24,5.538,14025685064.697872,310727507.749962
2024-09-18 13:13:15,5.524,14030303403.028076,308313604.6108689
2024-09-18 14:17:08,5.515,13968303033.12846,299271117.51557636
2024-09-18 15:01:21,5.523,13996110064.525682,290926923.6730611
2024-09-18 16:05:59,5.439,13808382417.613482,270977220.6226215
2024-09-18 17:14:00,5.502,13964750520.823713,270658155.24499965
2024-09-18 18:13:34,5.479,13887533192.107944,292814724.6844452
2024-09-18 19:22:29,5.526,14016453035.01331,318682156.76376826
2024-09-18 20:32:41,5.56,14082400022.788124,329309891.9991947
2024-09-18 21:27:00,5.636,14214280430.492386,338532451.6271809
2024-09-18 22:30:12,5.625,14253033373.02067,341308340.18811566
2024-09-18 23:18:06,5.619,14262750103.814852,340270864.0431289
2024-09-19 00:24:25,5.66,14317686332.749887,354882148.92642426
2024-09-19 01:18:07,5.635,14265567705.233162,378420008.5251674
2024-09-19 02:09:29,5.633,14269591865.06447,387442793.43167496
2024-09-19 03:04:38,5.674,14366067223.959301,392313254.13199157
2024-09-19 04:19:52,5.708,14454168101.59287,407033548.1258899
2024-09-19 05:06:57,5.729,14504076089.832682,404893384.7626161
2024-09-19 06:18:57,5.737,14520472146.404991,423505864.23316294
2024-09-19 07:16:50,5.779,14633004094.772478,441583177.16478646
2024-09-19 08:18:36,5.747,14585226925.220335,446064050.5819159
2024-09-19 09:20:44,5.725,14482529445.362564,452443851.3986254
2024-09-19 10:08:44,5.731,14510337339.45417,451333702.149604
2024-09-19 11:11:03,5.74,14530969947.614105,446940260.8474609
2024-09-19 12:06:07,5.798,14672442430.117445,450815153.58802754
2024-09-19 13:10:32,5.771,14613937572.370253,453452400.08746916
2024-09-19 14:17:45,5.731,14525825472.756475,456512948.61408806
2024-09-19 15:28:36,5.745,14548776043.014061,448105174.97945434
2024-09-19 16:05:34,5.744,14552305189.8016,441468915.464651
2024-09-19 17:30:56,5.759,14588835834.160547,452001978.6511502
2024-09-19 18:28:17,5.762,14586009916.146645,419572629.7334273
2024-09-19 19:21:52,5.731,14514889578.919231,398363898.98158914
2024-09-19 20:27:40,5.728,14495095396.725658,386842550.3518654
2024-09-19 21:17:51,5.716,14455184328.64529,380125781.2844693
2024-09-19 22:16:58,5.696,14428634143.026934,385757089.54001623
2024-09-19 23:27:55,5.686,14399099177.372772,378246261.29003614
2024-09-20 00:26:13,5.664,14345705030.76827,362630498.05099875
2024-09-20 01:08:33,5.621,14241289056.067373,346842518.58120024
2024-09-20 02:09:05,5.648,14289933180.972994,340175810.43091995
2024-09-20 03:12:01,5.69,14403274330.340504,345727702.2458223
2024-09-20 04:10:27,5.776,14633894001.657227,355509368.5066127
2024-09-20 05:14:26,5.79,14674678113.842842,358299653.50383264
2024-09-20 06:07:28,5.758,14594677694.456123,349946185.6800588
2024-09-20 07:06:05,5.79,14667790227.15748,341261076.65588385
2024-09-20 08:06:35,5.758,14586121660.55001,341487777.93940866
2024-09-20 09:06:20,5.737,14502207040.411503,342400298.7629108
2024-09-20 10:11:37,5.752,14568049800.214323,347248129.45288557
2024-09-20 11:03:35,5.766,14585188896.371359,349031036.2671423
2024-09-20 12:23:11,5.691,14409339606.391806,344173054.31396735
2024-09-20 13:19:21,5.633,14295999936.356075,351359187.7517871
2024-09-20 14:31:53,5.649,14321238135.693256,354846870.86270374
2024-09-20 15:34:45,5.606,14209306892.240698,346485072.8378646
2024-09-20 16:32:37,5.584,14147262109.693403,362279246.1698534
2024-09-20 17:14:45,5.568,14100091774.233427,360366723.35647595
2024-09-20 18:11:27,5.59,14184228127.4606,368513090.46819836
