datetaime,price,market_caps,total_volumes
2024-09-20 19:17:34,5.6,14184802607.439095,368541021.5514742
2024-09-20 20:13:05,5.593,14178269948.99223,364806110.35976774
2024-09-20 21:05:00,5.595,14179751436.51748,365258426.5045357
2024-09-20 22:23:12,5.592,14179555331.832083,375069803.33875316
2024-09-20 23:01:25,5.574,14117903084.033865,375089168.1904409
2024-09-21 00:13:09,5.567,14144974176.505428,376329555.37880987
2024-09-21 01:27:24,5.545,14017181011.610271,371850341.1977007
2024-09-21 02:05:59,5.497,13900262340.06653,375144464.02765524
2024-09-21 03:26:50,5.508,13963573951.099312,371886777.7382168
2024-09-21 04:25:59,5.484,13899248061.682049,343639453.48750573
2024-09-21 05:09:21,5.467,13852105113.376595,341344234.85578877
2024-09-21 06:29:18,5.51,13942844143.64553,339279310.5442932
2024-09-21 07:04:39,5.509,13938959585.27299,340482591.7020202
2024-09-21 08:24:14,5.533,14015811797.572735,323993273.96557975
2024-09-21 09:11:35,5.546,14047018125.858437,315850909.53793216
2024-09-21 10:23:10,5.564,14107928101.872816,316341758.70112157
2024-09-21 11:28:46,5.573,14113241778.488064,308989859.8599649
2024-09-21 12:24:16,5.582,14131770297.55689,291387710.0649641
2024-09-21 13:01:47,5.594,14150993170.27352,284979693.280842
2024-09-21 14:24:53,5.59,14158202323.008856,271908238.22002685
2024-09-21 15:13:13,5.588,14152008418.273746,252366101.17608598
2024-09-21 16:09:56,5.627,14228178579.316181,249755203.4414257
2024-09-21 17:24:42,5.679,14382824807.130407,234536240.19276437
2024-09-21 18:23:27,5.66,14335755287.458742,244104948.27775836
2024-09-21 19:29:03,5.631,14286419462.361649,235392976.00813407
2024-09-21 20:08:19,5.628,14244911066.013138,240531641.63145432
2024-09-21 21:08:45,5.641,14294538511.560417,240763423.14331627
2024-09-21 22:19:32,5.65,14305523081.406685,230853105.3353376
2024-09-21 23:07:59,5.662,14339230297.992638,226560942.00459823
2024-09-22 00:08:56,5.683,14395645588.472631,226836512.2044272
2024-09-22 01:22:34,5.663,14330115245.018229,223428739.98560432
2024-09-22 02:13:49,5.66,14336560964.342607,214657433.88494715
2024-09-22 03:02:46,5.66,14331837333.188995,208857194.09440422
2024-09-22 04:11:59,5.681,14389565752.649101,220727816.18708315
2024-09-22 05:28:45,5.659,14322011510.552032,209461869.72820857
2024-09-22 06:22:16,5.67,14354073873.603083,214476854.46799973
2024-09-22 07:23:58,5.651,14308293545.147995,217931766.3486206
2024-09-22 08:17:24,5.645,14323685307.44015,217853510.93134215
2024-09-22 09:09:45,5.662,14340919814.204445,212490762.7747361
2024-09-22 10:23:51,5.601,14187095755.384491,216669996.7845295
2024-09-22 11:08:38,5.56,14086781746.110846,223189280.76304793
2024-09-22 12:18:31,5.569,14103727390.059423,238351191.02835587
2024-09-22 13:07:06,5.569,14086902159.04166,238361783.52031374
2024-09-22 14:02:04,5.547,14058042479.461798,238829132.0251709
2024-09-22 15:13:37,5.525,13994687878.437016,242865485.63367337
2024-09-22 16:10:33,5.575,14124745812.835817,249295333.3136719
2024-09-22 17:09:56,5.585,14149558660.104101,246613416.93599033
2024-09-22 18:06:34,5.602,14183521992.532293,240543257.47541758
2024-09-22 19:17:45,5.575,14123495385.09786,228210628.6423575
2024-09-22 20:13:19,5.597,14151994868.141308,228129588.93066448
2024-09-22 21:25:14,5.605,14178507313.936436,229689494.99507257
2024-09-22 22:18:08,5.553,13999691149.990171,244215611.92571512
2024-09-22 23:07:23,5.613,14235722052.021639,252840819.25992078
2024-09-23 00:09:01,5.629,14251875889.021221,253397563.6687127
2024-09-23 01:09:28,5.637,14275340132.391434,258895038.4573383
2024-09-23 02:25:54,5.641,14286488135.303095,264763334.199195
2024-09-23 03:01:38,5.668,14350979629.792503,264157925.7974864
2024-09-23 04:06:37,5.675,14376457223.599146,269832239.1432757
2024-09-23 05:20:22,5.626,14257010784.552189,274861219.95178074
2024-09-23 06:19:44,5.644,14291232538.483852,277961405.7464998
2024-09-23 07:25:27,5.649,14315643769.354214,289528898.2690482
2024-09-23 08:10:53,5.647,14297591648.92391,287647773.0519174
2024-09-23 09:24:18,5.612,14216027482.335331,302819479.10803837
2024-09-23 10:07:33,5.624,14249245132.243027,306378231.5645034
2024-09-23 11:12:37,5.597,14180378345.690096,295113110.28904504
2024-09-23 12:17:30,5.62,14223263818.7568,281766210.000973
2024-09-23 13:06:35,5.653,14305981102.704403,287535629.81576467
2024-09-23 14:06:17,5.677,14381818712.631147,292982550.0858442
2024-09-23 15:09:52,5.664,14343272367.022911,303277596.77012855
2024-09-23 16:03:02,5.694,14429692663.285461,305823632.1840234
2024-09-23 17:25:45,5.672,14356443452.534023,304697235.17137545
2024-09-23 18:12:02,5.64,14276910052.286667,317164041.2519506
2024-09-23 19:14:09,5.619,14233796859.245047,330265874.6864016
2024-09-23 20:08:49,5.605,14202754306.312395,330451457.85052323
2024-09-23 21:16:59,5.618,14218773628.741632,329404982.0136662
2024-09-23 22:13:24,5.614,14223721099.510439,320561386.9323891
2024-09-23 23:04:16,5.63,14259138426.30394,315567860.5293953
2024-09-24 00:21:54,5.639,14270830466.363474,308097594.08445674
2024-09-24 01:02:48,5.593,14172422618.760426,309726656.425346
2024-09-24 02:27:55,5.595,14165720285.718378,307056102.444067
2024-09-24 03:12:44,5.608,14203779320.466833,303531049.7466337
2024-09-24 04:14:06,5.607,14216334469.847,295144649.80585396
2024-09-24 05:21:52,5.599,14179939516.979523,288468175.80690056
2024-09-24 06:19:31,5.62,14217843764.389275,278375393.12289697
2024-09-24 07:05:33,5.607,14200481606.200912,273655751.4609515
2024-09-24 08:06:41,5.597,14176272878.293428,265950328.15110815
2024-09-24 09:18:02,5.589,14159551420.32096,257402793.17574495
2024-09-24 10:05:52,5.578,14127792946.643847,259637891.92827958
2024-09-24 11:16:57,5.568,14097395390.574926,259185670.2928863
2024-09-24 12:01:53,5.584,14143822947.895206,257886427.22525468
2024-09-24 13:19:43,5.587,14155938922.464594,247299231.02529675
2024-09-24 14:04:55,5.564,14125346526.845856,249032941.54288173
2024-09-24 15:12:30,5.52,13916896533.648458,259861158.6761835
2024-09-24 16:25:47,5.501,13937385156.277985,257680564.05268246
2024-09-24 17:29:29,5.529,14006495826.470604,257435955.19529423
2024-09-24 18:09:42,5.565,14075196987.74621,242990756.68406537
2024-09-24 19:12:09,5.594,14171395784.95512,258368882.40987393
2024-09-24 20:23:02,5.596,14180516167.223017,261001026.49224713
2024-09-24 21:25:38,5.618,14255724436.296083,267471117.29288438
2024-09-24 22:19:45,5.648,14314406504.602499,271062217.1744004
2024-09-24 23:24:41,5.603,14206838700.30849,277460350.6129506
2024-09-25 00:06:54,5.607,14231444900.797548,280634162.2053848
2024-09-25 01:22:58,5.639,14301008542.871231,295524865.6776669
2024-09-25 02:26:25,5.681,14408778133.732578,309822510.36576694
2024-09-25 03:05:29,5.711,14495216767.942755,332540183.8462103
2024-09-25 04:26:13,5.781,14687411472.294264,372157485.3168573
2024-09-25 05:27:34,5.745,14565030860.219902,391385270.446137
2024-09-25 06:24:24,5.658,14390924632.661053,398027784.52730477
2024-09-25 07:01:30,5.584,14157992338.470732,407718831.3931085
2024-09-25 08:08:07,5.644,14309349296.51949,415254575.18931556
2024-09-25 09:04:09,5.664,14350903163.766827,427770174.45243704
2024-09-25 10:25:36,5.692,14434192236.78582,449063476.0636837
2024-09-25 11:16:44,5.71,14477165795.359621,446310672.0641434
2024-09-25 12:01:48,5.708,14473901977.545622,448795595.49549633
2024-09-25 13:21:27,5.682,14408346035.691551,440283984.19295424
2024-09-25 14:13:49,5.708,14446894276.574917,442922140.9919262
2024-09-25 15:30:25,5.71,14454912111.34266,427433879.8027913
2024-09-25 16:21:57,5.675,14391292796.236153,419689555.9440826
2024-09-25 17:21:12,5.671,14386953425.980127,412450721.78637075
2024-09-25 18:05:52,5.657,14307914648.649189,417874008.2728065
2024-09-25 19:29:23,5.699,14444050280.793535,417503203.2503948
2024-09-25 20:17:25,5.719,14497710305.676004,415180955.94249624
2024-09-25 21:28:57,5.735,14540027431.956573,410415127.0062894
2024-09-25 22:01:29,5.725,14556139702.264032,411740873.8406687
2024-09-25 23:07:58,5.744,14602009371.47101,414377595.58879477
2024-09-26 00:00:10,5.718,14499543608.57935,411541571.99775285
2024-09-26 01:16:36,5.683,14339124951.836329,403032664.13002694
2024-09-26 02:07:58,5.699,14451809559.785942,392621014.4806161
2024-09-26 03:10:46,5.785,14669507022.50709,369729894.6442656
2024-09-26 04:04:47,5.771,14642696025.213123,386546115.71753365
2024-09-26 05:10:53,5.726,14516918667.540247,341665286.90191376
2024-09-26 06:23:41,5.785,14671462543.112593,335662123.7731491
2024-09-26 07:13:02,5.791,14691534419.850248,328233920.79552466
2024-09-26 08:20:27,5.824,14772428747.110518,342644580.7724852
2024-09-26 09:21:20,5.786,14667424667.06173,333680645.95394063
2024-09-26 10:18:44,5.799,14705372922.119404,341990684.7407739
2024-09-26 11:18:42,5.831,14774392354.762762,363763411.95885414
2024-09-26 12:11:48,5.802,14713697858.360224,366893076.0043698
2024-09-26 13:27:55,5.798,14701030515.112644,369551562.3632905
2024-09-26 14:17:03,5.821,14784168379.973948,381396711.6211378
2024-09-26 15:06:38,5.791,14647013453.19823,391994660.4831203
2024-09-26 16:31:30,5.888,14885232015.768946,415966254.11207193
2024-09-26 17:23:38,5.853,14909058547.66807,436802117.04279053
2024-09-26 18:10:36,5.794,14652403692.87721,452731727.26575786
2024-09-26 19:16:55,5.8,14710396020.026915,446034464.30093926
2024-09-26 20:02:48,5.768,14625351408.762962,447814067.4916465
2024-09-26 21:14:27,5.774,14635993600.686249,456265268.03783983
2024-09-26 22:12:35,5.8,14707150394.067726,454293504.81672686
2024-09-26 23:07:37,5.787,14676843036.270159,441854547.731365
2024-09-27 00:30:56,5.797,14688692712.61798,439718198.9474948
2024-09-27 01:07:17,5.813,14752620644.163868,439030545.5800216
2024-09-27 02:09:10,5.763,14592396126.119223,439476843.5479261
2024-09-27 03:21:14,5.742,14562914362.810692,421323172.42738336
2024-09-27 04:00:57,5.792,14683559860.832735,432524089.8159866
2024-09-27 05:06:51,5.808,14723332402.84006,429248738.0499275
2024-09-27 06:00:23,5.804,14731282470.326267,431467074.1485029
2024-09-27 07:07:38,5.834,14795801929.598434,433236092.16140026
2024-09-27 08:02:43,5.803,14717815618.7496,423578995.80470335
2024-09-27 09:05:25,5.887,14926053206.201315,421827353.71087855
2024-09-27 10:07:17,5.888,14942515552.442148,414809403.13444406
2024-09-27 11:10:55,5.86,14880385384.654762,411469850.0612467
2024-09-27 12:05:26,5.878,14905936090.010777,410155017.0391462
2024-09-27 13:11:41,5.998,15191657356.832481,417619464.733573
2024-09-27 14:04:30,6.008,15213220448.508192,446416187.0872794
2024-09-27 15:11:40,6.047,15324494715.587435,473304241.2805147
2024-09-27 16:07:39,5.985,15176180266.21295,471182498.79335773
2024-09-27 17:11:05,6.073,15414938369.991552,465064818.2050647
2024-09-27 18:11:12,6.076,15400383855.916254,477635360.86992085
2024-09-27 19:08:52,6.096,15457305955.62978,481740597.33682793
2024-09-27 20:07:30,6.035,15319029090.296238,483413408.26285267
2024-09-27 21:10:08,6.037,15309562770.354427,354710411.3655884
2024-09-27 22:08:15,6.002,15228384562.441067,488633203.3453437
2024-09-27 23:02:21,6.002,15223541166.600521,491379657.8686296
2024-09-28 00:02:50,5.986,15186684681.685442,482793275.4988624
2024-09-28 01:10:30,5.988,15193421888.144302,478464172.7365743
2024-09-28 02:02:03,6.03,15276751758.604362,477967123.31931245
2024-09-28 03:07:44,6.047,15334152198.655134,483601556.949279
2024-09-28 04:11:08,6.044,15334584806.314438,484729268.51731974
2024-09-28 05:13:02,6.036,15297427086.599009,487489871.9288989
2024-09-28 06:03:49,5.977,15159854326.370636,478469326.0257958
2024-09-28 07:05:56,5.929,15034535812.707163,482899501.8946101
2024-09-28 08:13:30,5.901,14974806937.170471,475372278.19251275
2024-09-28 09:12:37,5.847,14845875157.028212,473812872.8202698
2024-09-28 10:03:05,5.923,15015490223.416733,476767114.75380653
2024-09-28 11:11:46,5.929,15041874744.5555,470091810.801906
2024-09-28 12:07:09,5.935,15068304967.548325,467393596.96195716
2024-09-28 13:03:10,5.899,14971569157.062967,460598126.9366595
2024-09-28 14:02:39,5.855,14854070011.219128,421057200.967848
2024-09-28 15:13:22,5.843,14796232679.028248,385760248.0606849
2024-09-28 16:09:44,5.865,14852095902.442719,372781095.1812943
2024-09-28 17:13:31,5.845,14820685914.644321,333912351.85951614
2024-09-28 18:01:54,5.857,14853011258.314064,315721665.8457103
2024-09-28 19:04:47,5.876,14900581624.75167,311079002.3143567
2024-09-28 20:12:41,5.888,14927359616.883501,299097057.592563
2024-09-28 21:04:56,5.877,14902338945.863468,288802500.4430409
2024-09-28 22:12:47,5.859,14864396068.955246,281937314.62707675
2024-09-28 23:07:35,5.887,14926473725.897154,285146801.07699925
2024-09-29 00:10:46,5.867,14927365462.725641,283209633.3532315
2024-09-29 01:07:48,5.834,14777421735.895752,285920134.71608084
2024-09-29 02:04:31,5.832,14780406265.041239,281102533.06626564
2024-09-29 03:02:11,5.847,14827450319.744236,281470773.49135536
2024-09-29 04:02:09,5.864,14878607001.411411,283099827.21786046
2024-09-29 05:02:19,5.821,14761572680.746847,276783009.3228554
2024-09-29 06:02:59,5.808,14728453226.388668,278013368.3202228
2024-09-29 07:01:40,5.787,14682656411.806791,270262608.7376047
2024-09-29 08:02:32,5.748,14571686979.888535,277061087.15099126
2024-09-29 09:00:52,5.775,14643767484.08414,286077813.6637538
2024-09-29 10:10:58,5.812,14737924742.757084,281187493.96156174
2024-09-29 11:05:03,5.82,14759894091.487446,283430713.7045781
2024-09-29 12:08:54,5.824,14772060435.509062,286871787.71597576
2024-09-29 13:15:22,5.787,14631705516.348518,284871808.7129469
2024-09-29 14:14:47,5.798,14710533552.21207,274116963.9060024
2024-09-29 15:09:55,5.81,14740709078.340145,276764126.66430664
2024-09-29 16:14:23,5.837,14808774586.00836,275652955.3029903
2024-09-29 17:08:42,5.848,14809055212.457323,271096871.40719825
2024-09-29 18:01:19,5.86,14871301003.353151,279005912.53671837
2024-09-29 19:02:36,5.858,14855847375.560831,279645345.59774226
2024-09-29 20:00:40,5.881,14915543772.554945,278674570.5017764
2024-09-29 21:12:06,5.892,14937679249.740583,282265582.0133848
2024-09-29 22:02:09,5.891,14935696737.54347,282199280.31277615
2024-09-29 23:10:39,5.826,14801816619.221083,283121707.170086
2024-09-30 00:14:53,5.842,14823775957.209558,263359755.14923894
2024-09-30 01:04:29,5.85,14820109568.133978,279233557.38560766
2024-09-30 02:06:07,5.802,14704273205.27351,284391967.16066694
2024-09-30 03:13:01,5.753,14654379548.789608,290162887.51139045
2024-09-30 04:11:24,5.8,14709566905.842766,299351000.94230473
2024-09-30 05:05:55,5.792,14687931391.317255,297853656.0875519
2024-09-30 06:02:23,5.821,14754233507.883018,290153278.9113619
2024-09-30 07:05:47,5.805,14720059809.22748,283520946.45438397
2024-09-30 08:00:23,5.833,14786361601.893824,279210313.7224546
2024-09-30 09:00:53,5.831,14788729664.362768,271076262.94959134
2024-09-30 10:02:48,5.768,14636227835.012383,277519551.21550834
2024-09-30 11:01:15,5.776,14648292109.179335,287533110.4535893
2024-09-30 12:06:22,5.807,14730829791.151714,288621412.81295276
2024-09-30 13:06:55,5.831,14772858503.858892,270568802.3363199
2024-09-30 14:05:30,5.81,14726106772.254822,280701522.1998293
2024-09-30 15:02:26,5.815,14745066205.909826,263128013.56288227
2024-09-30 16:08:59,5.791,14665321046.112343,280827137.222713
2024-09-30 17:04:25,5.802,14709529575.606934,224031884.8463255
2024-09-30 18:03:42,5.835,14798048477.06422,180814931.37512246
2024-09-30 19:05:02,5.841,14810726092.329493,273953361.6062661
2024-09-30 20:01:29,5.853,14840861808.746399,287202501.6388004
2024-09-30 21:03:02,5.836,14767460599.406748,289090259.07464236
2024-09-30 22:04:56,5.829,14717099460.908339,280831536.03270125
2024-09-30 23:06:45,5.783,14608496484.336597,311171544.9895095
2024-10-01 00:05:38,5.707,14450668473.627695,315721321.0248501
2024-10-01 01:06:16,5.738,14483396455.627098,312752820.1887842
2024-10-01 02:05:44,5.735,14489656089.112524,326494441.11993814
2024-10-01 03:03:02,5.762,14541915641.705261,314836249.4892669
2024-10-01 04:01:23,5.801,14648609629.310616,317767930.29441154
2024-10-01 05:01:01,5.813,14676647772.062304,319176921.5058363
2024-10-01 06:05:22,5.79,14615943247.081768,320111628.3036039
2024-10-01 07:10:05,5.808,14688826063.02282,313957301.17610055
2024-10-01 08:02:06,5.812,14680483244.91757,316806118.57305115
2024-10-01 09:02:48,5.802,14654277030.745686,319822508.23477
2024-10-01 10:08:21,5.834,14734551378.586185,298129542.2684359
2024-10-01 11:04:07,5.834,14736741708.642368,284071135.22005546
2024-10-01 12:07:41,5.808,14660208921.512047,304345881.64820117
2024-10-01 13:03:42,5.8,14650213678.96347,302917809.4271477
2024-10-01 14:04:28,5.7,14352749543.531042,317545687.13840413
2024-10-01 15:02:58,5.548,14017273297.433949,357587716.16656166
2024-10-01 16:05:40,5.47,13850840247.918823,413783774.81597227
2024-10-01 17:06:41,5.451,13791438515.632103,437239754.38550097
2024-10-01 18:00:45,5.417,13628175523.553768,515596746.7609549
2024-10-01 19:13:31,5.352,13522909532.193007,500128418.1276789
2024-10-01 20:08:13,5.351,13544470344.997887,503895933.40125287
2024-10-01 21:12:42,5.312,13440887533.921103,535333875.82045835
2024-10-01 22:08:30,5.347,13545099931.235548,542730631.3952118
2024-10-01 23:12:35,5.376,13593402880.301453,540160357.0284129
2024-10-02 00:10:51,5.37,13580452292.711117,531676806.0068667
2024-10-02 01:03:44,5.398,13648278209.254484,534552305.7576829
2024-10-02 02:03:16,5.437,13749267682.413551,540441509.5101801
2024-10-02 03:12:21,5.449,13782769952.248951,537585927.1330099
2024-10-02 04:11:32,5.432,13754378743.67008,531769459.0714428
2024-10-02 05:11:45,5.44,13744654429.43611,532141205.7105199
2024-10-02 06:04:18,5.445,13759382614.410664,521490337.8671725
2024-10-02 07:11:59,5.485,13871412175.513098,539215271.6608788
2024-10-02 08:07:16,5.479,13857227144.642218,524993731.429241
2024-10-02 09:10:35,5.498,13882801253.492115,553304889.4243671
2024-10-02 10:02:59,5.405,13681383760.716055,548573371.6568456
2024-10-02 11:03:40,5.404,13678917965.643328,543093581.3336626
2024-10-02 12:07:24,5.418,13715565878.045883,577948554.2080798
2024-10-02 13:12:04,5.373,13560444876.304647,571484997.3601717
2024-10-02 14:08:52,5.413,13695290681.143927,571423602.8527279
2024-10-02 15:13:37,5.376,13592114939.852388,511044685.5403049
2024-10-02 16:13:33,5.447,13792162859.703478,485732238.445986
2024-10-02 17:04:39,5.42,13684069316.46833,458084074.71693957
2024-10-02 18:12:49,5.423,13822922220.576536,398820841.25382024
2024-10-02 19:06:56,5.316,13483065193.784256,390310651.96052957
2024-10-02 20:13:54,5.324,13468637820.061117,392026885.5419617
2024-10-02 21:02:44,5.364,13601709782.157604,380362296.2201462
2024-10-02 22:09:29,5.328,13522447086.124605,373089653.8298941
2024-10-02 23:10:38,5.347,13542875391.534388,374636294.9169418
2024-10-03 00:04:11,5.296,13422808588.938519,377372820.389674
2024-10-03 01:07:44,5.254,13307073616.64138,386338943.9588901
2024-10-03 02:12:35,5.255,13281300854.246662,398536790.8335058
2024-10-03 03:01:37,5.259,13332516729.02558,403081570.55562377
2024-10-03 04:08:23,5.312,13448782715.044083,418053359.973962
2024-10-03 05:08:45,5.291,13408113458.50388,418373053.7211661
2024-10-03 06:10:58,5.292,13385241377.589622,418058055.3024821
2024-10-03 07:07:16,5.308,13432333857.214003,411326243.18505245
2024-10-03 08:09:47,5.248,13294259163.131962,413364175.14527005
2024-10-03 09:06:58,5.157,13082440988.06177,430484660.2502359
2024-10-03 10:11:58,5.233,13235637096.417923,437165751.83889663
2024-10-03 11:05:29,5.254,13287268691.738024,439105854.06621486
2024-10-03 12:06:31,5.212,13254705890.23909,424452548.76115984
2024-10-03 13:09:12,5.224,13229072700.67566,417228900.37210816
2024-10-03 14:10:17,5.278,13360980143.942717,429062733.4866834
2024-10-03 15:11:59,5.237,13256090993.33476,423989412.3944117
2024-10-03 16:13:23,5.275,13348079879.778294,434280982.1737322
2024-10-03 17:04:14,5.25,13307153089.569904,437930985.60410476
2024-10-03 18:08:44,5.284,13370165908.57189,432355503.4810115
2024-10-03 19:12:55,5.286,13382533786.402876,415690756.8590364
2024-10-03 20:06:01,5.316,13464360995.400742,378134247.2317651
2024-10-03 21:06:57,5.271,13357752042.596369,388016285.51697725
2024-10-03 22:04:16,5.323,13479745825.279928,390118560.2753993
2024-10-03 23:09:37,5.321,13492047118.147617,384745351.9605811
2024-10-04 00:02:50,5.328,13492040931.366077,371442175.3641089
2024-10-04 01:08:31,5.322,13469824025.326685,349088093.1828561
2024-10-04 02:07:31,5.382,13634595466.302399,350475435.623585
2024-10-04 03:12:49,5.344,13533839653.286247,338669759.61537427
2024-10-04 04:08:29,5.343,13512903530.548384,332330850.230598
2024-10-04 05:01:06,5.333,13501132523.679611,324284766.94137037
2024-10-04 06:03:49,5.357,13564187642.957554,322336525.51138544
2024-10-04 07:11:21,5.319,13459066154.750969,320184233.1864591
2024-10-04 08:12:41,5.334,13505201270.233248,314486805.42332745
2024-10-04 09:10:28,5.343,13522883266.09028,295565819.9621353
2024-10-04 10:01:44,5.349,13537679735.922962,280912491.5402845
2024-10-04 11:11:07,5.355,13559891544.318651,264940774.38251406
2024-10-04 12:07:17,5.369,13604136280.45623,260123920.4047396
2024-10-04 13:10:34,5.378,13600307438.384474,259579153.93874013
2024-10-04 14:05:44,5.329,13513440083.07522,250598457.39054596
2024-10-04 15:01:54,5.338,13515012202.839119,245519819.45451966
2024-10-04 16:09:21,5.376,13634750220.191465,234150530.22367916
2024-10-04 17:07:38,5.399,13664908868.061613,230068861.8345794
2024-10-04 18:05:29,5.388,13649424141.90147,224969470.1397236
2024-10-04 19:10:46,5.402,13701392436.836779,205786855.09507328
2024-10-04 20:07:41,5.41,13683525943.247482,218007447.9984673
2024-10-04 21:06:31,5.41,13716512687.13547,218650077.93734586
2024-10-04 22:00:18,5.398,13681936874.958376,212475421.11907926
2024-10-04 23:01:34,5.398,13683834436.002018,212984159.4315335
2024-10-05 00:05:18,5.403,13687238285.23541,208741473.21212304
2024-10-05 01:13:14,5.411,13715235743.905073,206105771.82145974
2024-10-05 02:10:39,5.386,13662855788.383743,192990455.65247786
2024-10-05 03:03:23,5.37,13617028478.424776,193474689.14561495
2024-10-05 04:03:41,5.381,13638220847.431282,193015893.45850474
2024-10-05 05:05:49,5.398,13684047355.099787,188806440.1590561
2024-10-05 06:04:43,5.415,13727352808.820585,185870222.55865487
2024-10-05 07:06:50,5.423,13756231298.643524,190830583.33602685
2024-10-05 08:05:35,5.403,13700835719.717316,190684186.08789954
2024-10-05 09:11:52,5.406,13706215225.40155,183802041.17622393
2024-10-05 10:08:21,5.373,13624394516.957945,186638350.79921168
2024-10-05 11:13:11,5.377,13626901127.986162,187269927.89286426
2024-10-05 12:03:24,5.366,13609413269.771496,188268028.82526416
2024-10-05 13:06:44,5.359,13601610690.300823,181145717.30892226
2024-10-05 14:10:45,5.318,13485462226.15323,182664394.93768388
2024-10-05 15:05:18,5.33,13516035950.010977,178975906.02136445
2024-10-05 16:05:54,5.334,13517041733.06706,178034629.7769202
2024-10-05 17:01:45,5.282,13398571936.970314,169796867.04237083
2024-10-05 18:13:10,5.277,13411407417.521437,169260757.5024838
2024-10-05 19:01:44,5.259,13338873985.307713,176998118.0537399
2024-10-05 20:04:32,5.243,13295454328.26266,174640409.6500076
2024-10-05 21:11:24,5.199,13174148795.000124,177844209.90835994
2024-10-05 22:06:00,5.238,13275754806.217213,179651803.99600413
2024-10-05 23:11:50,5.232,13271960093.877392,181521270.0009478
2024-10-06 00:11:14,5.222,13262704555.083652,178845926.29066527
